# layer dealing with the input data
(InputLayer, {'shape': (None, X.shape[1], X.shape[2], X.shape[3])}),

# first stage of our convolutional layers
(Conv2DLayer, {'num_filters': 96, 'filter_size': 5}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 96, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# second stage of our convolutional layers
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(Conv2DLayer, {'num_filters': 128, 'filter_size': 3}),
(MaxPool2DLayer, {'pool_size': 2}),

# two dense layers with dropout
(DenseLayer, {'num_units': 64}),
(DropoutLayer, {}),
(DenseLayer, {'num_units': 64}),

# the output layer
(DenseLayer, {'num_units': 10, 'nonlinearity': softmax}),


 = NeuralNet(
layers=layers0,
max_epochs=5000,

update=adam,
update_learning_rate=0.0002,

objective_l2=0.0025,

train_split=TrainSplit(eval_size=0.25),
verbose=1,



Using gpu device 1: GeForce GTX 1080 (CNMeM is enabled with initial size: 30.0% of memory, cuDNN 5005)
/home/bass/.local/lib/python2.7/site-packages/theano/tensor/signal/downsample.py:6: UserWarning: downsample module has been moved to the theano.tensor.signal.pool module.
  "downsample module has been moved to the theano.tensor.signal.pool module.")
# Neural Network with 753610 learnable parameters

## Layer information

  #  name         size
---  -----------  --------
  0  input0       1x28x28
  1  conv2d1      96x24x24
  2  conv2d2      96x22x22
  3  conv2d3      96x20x20
  4  conv2d4      96x18x18
  5  conv2d5      96x16x16
  6  maxpool2d6   96x8x8
  7  conv2d7      128x6x6
  8  conv2d8      128x4x4
  9  conv2d9      128x2x2
 10  maxpool2d10  128x1x1
 11  dense11      64
 12  dropout12    64
 13  dense13      64
 14  dense14      10

  epoch    trn loss    val loss    trn/val    valid acc  dur
    400     0.11556     0.15129    0.76383      0.98686  10.82s
    401     0.11592     0.15821    0.73269      0.98610  10.83s
    402     0.11635     0.14919    0.77986      0.98772  10.83s
    403     0.11465     0.15122    0.75813      0.98819  10.74s
    404     0.11578     0.14739    0.78556      0.98753  10.75s
    405     0.11569     0.14890    0.77699      0.98762  10.83s
    406     0.11586     0.14990    0.77291      0.98677  10.82s
    407     0.11695     0.15275    0.76562      0.98677  10.82s
    408     0.11638     0.15500    0.75083      0.98686  10.72s
    409     0.11514     0.15347    0.75024      0.98581  10.73s
    410     0.11821     0.15434    0.76594      0.98677  10.78s
    411     0.11789     0.15359    0.76754      0.98686  10.77s
    412     0.11570     0.15731    0.73546      0.98619  10.86s
    413     0.11541     0.15673    0.73637      0.98524  10.84s
    414     0.11644     0.15137    0.76923      0.98772  10.66s
    415     0.11575     0.14871    0.77842      0.98772  10.82s
    416     0.11562     0.16600    0.69654      0.98439  10.89s
    417     0.11688     0.15100    0.77406      0.98715  10.83s
    418     0.11699     0.18103    0.64625      0.97829  10.79s
    419     0.11704     0.14849    0.78820      0.98734  10.81s
    420     [36m0.11293[0m     0.15286    0.73878      0.98686  10.71s
    421     0.11961     0.14804    0.80797      0.98734  10.83s
    422     0.11469     0.14708    0.77976      0.98810  10.83s
    423     0.11599     0.14809    0.78325      0.98905  10.81s
    424     0.11563     0.14935    0.77426      0.98715  10.73s
    425     0.11531     0.15633    0.73758      0.98543  10.79s
    426     0.11874     0.14840    0.80015      0.98772  10.73s
    427     0.11561     0.15028    0.76926      0.98715  10.76s
    428     0.11680     0.15534    0.75188      0.98600  10.88s
    429     0.11615     0.15317    0.75831      0.98648  10.77s
    430     0.11371     0.15377    0.73950      0.98705  10.82s
    431     0.11666     0.14579    0.80019      0.98829  10.74s
    432     0.11748     0.15086    0.77875      0.98715  10.69s
    433     0.11565     0.15469    0.74761      0.98610  10.75s
    434     0.11498     0.15352    0.74896      0.98715  10.91s
    435     0.11470     0.15628    0.73396      0.98534  10.74s
    436     0.11623     0.14882    0.78102      0.98781  10.66s
    437     0.11440     0.15526    0.73685      0.98477  10.78s
    438     0.11786     0.15661    0.75263      0.98553  10.82s
    439     0.11509     0.15085    0.76290      0.98724  10.82s
    440     0.11647     0.17315    0.67267      0.98067  10.82s
    441     0.11602     0.15283    0.75916      0.98724  10.81s
    442     0.11794     0.15229    0.77442      0.98715  10.75s
    443     0.11579     0.15135    0.76501      0.98648  10.74s
    444     0.11709     0.15079    0.77646      0.98743  10.89s
    445     0.11500     0.15472    0.74328      0.98715  10.70s
    446     0.11488     0.15251    0.75326      0.98629  10.77s
    447     0.11529     0.14982    0.76955      0.98696  10.80s
    448     0.11827     0.14705    0.80425      0.98762  10.73s
    449     0.11549     0.15174    0.76108      0.98715  10.74s
    450     0.11542     0.14898    0.77475      0.98905  10.75s
    451     0.11668     0.15176    0.76883      0.98677  10.74s
    452     0.11529     0.15331    0.75199      0.98705  10.76s
    453     0.11493     0.15418    0.74542      0.98753  10.97s
    454     0.11675     0.15147    0.77076      0.98715  10.78s
    455     0.11682     0.14777    0.79056      0.98791  10.78s
    456     0.11421     0.15625    0.73095      0.98524  10.79s
    457     0.11356     [32m0.14343[0m    0.79177      0.98762  10.75s
    458     0.11778     0.14901    0.79042      0.98715  10.68s
    459     0.11697     0.15029    0.77832      0.98743  10.76s
    460     0.11442     0.15776    0.72524      0.98467  10.84s
    461     0.11408     0.15126    0.75423      0.98743  10.76s
    462     0.11382     0.14579    0.78070      0.98715  10.76s
    463     0.11725     0.14887    0.78760      0.98781  10.67s
    464     0.11629     0.15277    0.76119      0.98591  10.88s
    465     0.11385     0.15262    0.74602      0.98696  10.79s
    466     0.11493     0.15594    0.73704      0.98629  10.70s
    467     0.11608     0.14841    0.78214      0.98819  10.70s
    468     0.11571     0.15560    0.74360      0.98610  10.90s
    469     0.11691     0.15209    0.76868      0.98658  10.75s
    470     0.11610     0.15832    0.73328      0.98572  10.73s
    471     0.11331     0.14954    0.75768      0.98781  10.78s
    472     0.11721     0.14606    0.80250      0.98762  10.78s
    473     [36m0.11234[0m     0.14772    0.76048      0.98734  10.77s
    474     0.11467     0.15462    0.74167      0.98734  10.72s
    475     0.11759     0.15311    0.76806      0.98648  10.87s
    476     0.11703     0.14781    0.79177      0.98829  10.87s
    477     0.11310     0.15457    0.73174      0.98619  10.77s
    478     0.11764     0.15528    0.75760      0.98581  10.77s
    479     0.11586     0.15074    0.76859      0.98753  10.74s
    480     0.11633     0.14971    0.77706      0.98753  10.66s
    481     0.11371     0.15106    0.75274      0.98734  10.88s
    482     0.11256     0.15066    0.74711      0.98753  10.87s
    483     0.11424     0.15635    0.73065      0.98677  10.77s
    484     0.11391     0.15548    0.73265      0.98715  10.77s
    485     0.11669     0.14979    0.77901      0.98781  10.68s
    486     0.11698     0.15911    0.73520      0.98419  10.77s
    487     0.11673     0.15451    0.75551      0.98619  10.80s
    488     0.11642     0.14904    0.78114      0.98696  10.80s
    489     0.11397     0.14933    0.76319      0.98772  10.78s
    490     0.11645     0.15404    0.75599      0.98543  10.87s
    491     0.11503     0.14777    0.77841      0.98800  10.76s
    492     0.11519     0.14960    0.77000      0.98705  10.71s
    493     0.11481     0.15082    0.76118      0.98648  10.79s
    494     0.11589     0.15146    0.76515      0.98791  10.80s
    495     0.11796     0.15157    0.77825      0.98686  10.87s
    496     0.11499     0.15447    0.74441      0.98600  10.71s
    497     0.11405     0.15274    0.74669      0.98658  10.65s
    498     0.11495     0.15948    0.72077      0.98534  10.78s
    499     0.11422     0.15400    0.74170      0.98619  10.78s
    500     0.11373     0.15072    0.75457      0.98877  10.78s
    501     0.11624     0.15217    0.76389      0.98753  10.92s
    502     0.11525     0.15971    0.72161      0.98448  10.79s
    503     0.11477     0.14971    0.76660      0.98724  10.70s
    504     0.11590     0.15313    0.75691      0.98734  10.74s
    505     0.11296     0.15030    0.75159      0.98743  10.92s
    506     0.11417     0.14994    0.76144      0.98753  10.77s
    507     0.11589     0.15691    0.73861      0.98572  10.66s
    508     0.11423     0.14614    0.78168      0.98867  10.80s
    509     0.11318     0.15498    0.73032      0.98562  10.86s
    510     0.11738     0.16070    0.73045      0.98391  10.80s
    511     0.11527     0.15403    0.74837      0.98648  10.74s
    512     0.11601     0.14929    0.77705      0.98762  10.72s
    513     0.11317     0.15158    0.74659      0.98743  10.80s
    514     0.11527     0.15076    0.76459      0.98705  10.71s
    515     0.11587     0.15017    0.77162      0.98753  10.72s
    516     0.11474     0.15144    0.75762      0.98810  10.89s
    517     0.11377     0.15420    0.73783      0.98581  10.83s
    518     0.11543     0.15993    0.72174      0.98400  10.67s
    519     0.11609     0.15256    0.76096      0.98715  10.75s
    520     0.11450     0.14959    0.76545      0.98915  10.82s
    521     0.11437     0.15626    0.73192      0.98591  10.82s
    522     0.11512     0.15392    0.74793      0.98658  10.81s
    523     0.11465     0.14812    0.77406      0.98800  10.67s
    524     0.11385     0.15417    0.73848      0.98677  10.74s
    525     0.11385     0.15441    0.73736      0.98667  10.78s
    526     0.11659     0.15059    0.77421      0.98781  10.92s
    527     0.11559     0.15330    0.75404      0.98715  10.83s
    528     0.11468     0.14991    0.76496      0.98658  10.79s
    529     0.11557     0.15125    0.76412      0.98867  10.67s
    530     0.11559     0.14985    0.77138      0.98734  10.74s
    531     0.11345     0.15772    0.71930      0.98562  10.74s
    532     0.11384     0.15123    0.75275      0.98753  10.75s
    533     [36m0.11227[0m     0.15375    0.73019      0.98619  10.95s
    534     0.11547     0.15126    0.76338      0.98667  10.70s
    535     0.11478     0.15319    0.74925      0.98667  10.65s
    536     0.11400     0.15324    0.74392      0.98743  10.79s
    537     0.11318     0.14966    0.75624      0.98686  10.78s
    538     0.11530     0.15611    0.73858      0.98658  10.78s
    539     0.11279     0.14765    0.76388      0.98877  10.79s
    540     0.11726     0.14953    0.78423      0.98696  10.69s
    541     0.11445     0.15278    0.74912      0.98572  10.70s
    542     0.11333     0.15060    0.75249      0.98686  10.77s
    543     0.11640     0.15605    0.74594      0.98610  10.77s
    544     0.11366     0.15435    0.73638      0.98677  10.77s
    545     0.11528     0.15469    0.74528      0.98610  10.74s
    546     0.11442     0.15610    0.73300      0.98534  10.85s
    547     0.11349     0.15277    0.74290      0.98553  10.81s
    548     0.11428     0.15360    0.74398      0.98629  10.76s
    549     0.11392     0.14866    0.76627      0.98762  10.76s
    550     0.11484     0.15338    0.74869      0.98572  10.76s
    551     0.11476     0.14690    0.78118      0.98800  10.70s
    552     [36m0.11167[0m     0.15593    0.71612      0.98610  10.86s
    553     0.11202     0.14794    0.75721      0.98800  10.83s
    554     0.11886     0.16461    0.72207      0.98286  10.75s
    555     0.11629     0.14926    0.77912      0.98696  10.75s
    556     0.11439     0.14760    0.77505      0.98819  10.69s
    557     0.11417     0.15722    0.72623      0.98477  10.74s
    558     0.11551     0.14435    0.80017      0.98810  10.90s
    559     0.11264     0.14648    0.76896      0.98829  10.75s
    560     0.11502     0.16943    0.67891      0.98220  10.75s
    561     0.11481     0.14986    0.76612      0.98753  10.81s
    562     0.11449     0.14640    0.78208      0.98857  10.70s
    563     0.11216     0.14775    0.75910      0.98810  10.66s
    564     0.11270     0.15188    0.74203      0.98753  10.86s
    565     0.11233     0.14957    0.75106      0.98829  10.85s
    566     0.11552     0.14865    0.77710      0.98753  10.63s
    567     0.11500     0.14887    0.77250      0.98696  10.73s
    568     0.11290     0.15202    0.74266      0.98810  10.86s
    569     0.11601     0.15404    0.75312      0.98591  10.86s
    570     0.11367     0.14821    0.76695      0.98791  10.77s
    571     0.11392     0.15034    0.75777      0.98715  10.77s
    572     0.11439     0.15098    0.75765      0.98762  10.77s
    573     0.11356     0.14953    0.75947      0.98705  10.81s
    574     0.11570     0.14882    0.77743      0.98810  10.68s
    575     0.11469     0.14816    0.77410      0.98800  10.76s
    576     0.11327     0.15159    0.74723      0.98667  10.80s
    577     0.11447     0.15299    0.74825      0.98734  10.86s
    578     0.11585     0.16412    0.70588      0.98372  10.85s
    579     0.11405     0.14614    0.78044      0.98867  10.77s
    580     0.11444     0.14570    0.78545      0.98791  10.76s
    581     0.11415     0.14835    0.76950      0.98791  10.76s
    582     0.11252     0.15352    0.73292      0.98648  10.76s
    583     0.11190     0.14986    0.74671      0.98819  10.73s
    584     0.11298     0.15569    0.72564      0.98610  10.81s
    585     0.11339     0.14762    0.76812      0.98715  10.69s
    586     0.11241     0.14800    0.75950      0.98886  10.71s
    587     0.11328     0.15544    0.72880      0.98648  10.92s
    588     0.11271     0.14722    0.76562      0.98819  10.79s
    589     0.11430     0.15242    0.74986      0.98734  10.67s
    590     0.11545     0.14716    0.78450      0.98743  10.72s
    591     0.11274     0.14931    0.75506      0.98762  10.73s
    592     0.11523     0.15523    0.74228      0.98638  10.74s
    593     0.11395     0.15128    0.75326      0.98658  10.96s
    594     0.11417     0.16048    0.71142      0.98410  10.67s
    595     0.11341     0.15094    0.75138      0.98753  10.78s
    596     0.11264     0.14573    0.77293      0.98857  10.83s
    597     0.11335     0.15069    0.75218      0.98734  10.82s
    598     [36m0.11047[0m     0.15888    0.69533      0.98610  10.74s
    599     0.11284     0.15359    0.73465      0.98619  10.73s
    600     0.11454     0.14777    0.77508      0.98734  10.70s
    601     0.11375     0.15287    0.74409      0.98734  10.88s
    602     0.11419     0.14743    0.77459      0.98753  10.76s
    603     0.11272     0.16308    0.69118      0.98391  10.75s
    604     0.11429     0.15065    0.75866      0.98677  10.75s
    605     0.11265     0.14627    0.77013      0.98877  10.71s
    606     0.11353     0.15128    0.75046      0.98829  10.77s
    607     0.11340     0.17070    0.66428      0.98001  10.77s
    608     0.11585     0.15296    0.75738      0.98724  10.77s
    609     0.11632     0.15290    0.76077      0.98553  10.77s
    610     0.11372     0.14868    0.76484      0.98753  10.77s
    611     0.11218     0.14826    0.75666      0.98791  10.69s
    612     0.11286     0.15396    0.73307      0.98619  10.72s
    613     0.11143     0.14937    0.74597      0.98791  10.83s
    614     0.11334     0.14816    0.76501      0.98715  10.83s
    615     0.11214     0.15156    0.73991      0.98753  10.75s
    616     0.11290     0.15168    0.74438      0.98753  10.72s
    617     0.11335     0.15249    0.74328      0.98658  10.71s
    618     0.11456     0.14978    0.76485      0.98705  10.81s
    619     0.11225     0.14966    0.75006      0.98781  10.81s
    620     0.11338     0.14753    0.76855      0.98781  10.77s
    621     0.11494     0.15450    0.74394      0.98600  10.72s
    622     0.11179     0.15214    0.73482      0.98648  10.65s
    623     0.11293     0.15436    0.73159      0.98686  10.89s
    624     0.11664     0.15437    0.75553      0.98667  10.80s
    625     0.11219     0.15059    0.74498      0.98753  10.76s
    626     0.11354     0.14939    0.76002      0.98705  10.82s
    627     0.11303     0.15960    0.70820      0.98391  10.78s
    628     0.11391     0.14657    0.77714      0.98857  10.67s
    629     0.11296     0.14949    0.75565      0.98753  10.79s
    630     0.11404     0.15395    0.74075      0.98629  10.79s
    631     0.11388     0.15126    0.75286      0.98705  10.79s
    632     0.11244     0.15128    0.74327      0.98715  10.81s
    633     0.11221     0.15306    0.73314      0.98610  10.69s
    634     0.11344     0.15558    0.72914      0.98600  10.66s
    635     0.11427     0.15152    0.75414      0.98743  10.76s
    636     0.11395     0.15287    0.74539      0.98686  10.76s
    637     0.11275     0.16071    0.70157      0.98467  10.88s
    638     0.11191     0.15964    0.70101      0.98458  10.78s
    639     0.11702     0.15312    0.76423      0.98572  10.64s
    640     0.11060     0.15193    0.72799      0.98724  10.72s
    641     0.11454     0.15028    0.76215      0.98658  10.80s
    642     0.11410     0.15834    0.72064      0.98419  10.81s
    643     0.11363     0.15298    0.74274      0.98724  10.78s
    644     0.11270     0.15328    0.73525      0.98648  10.86s
    645     0.11341     0.14693    0.77187      0.98857  10.65s
    646     0.11372     0.15445    0.73631      0.98610  10.79s
    647     0.11294     0.15210    0.74252      0.98629  10.79s
    648     0.11308     0.15798    0.71579      0.98515  10.85s
    649     0.11300     0.15566    0.72592      0.98439  10.84s
    650     0.11390     0.14943    0.76220      0.98658  10.69s
    651     0.11297     0.15137    0.74629      0.98743  10.78s
    652     0.11473     0.14979    0.76599      0.98772  10.80s
    653     0.11198     0.15332    0.73039      0.98667  10.80s
    654     0.11317     0.14451    0.78309      0.98829  10.79s
    655     0.11380     0.14914    0.76301      0.98781  10.83s
    656     0.11401     0.15879    0.71803      0.98534  10.74s
    657     0.11366     0.15633    0.72704      0.98553  10.73s
    658     0.11355     0.15349    0.73980      0.98562  10.74s
    659     0.11378     0.14742    0.77181      0.98829  10.87s
    660     0.11135     0.15297    0.72794      0.98658  10.74s
    661     0.11321     0.15395    0.73534      0.98581  10.65s
    662     0.11270     0.15306    0.73634      0.98619  10.80s
    663     0.11284     0.14973    0.75364      0.98677  10.80s
    664     0.11166     0.15331    0.72831      0.98648  10.80s
    665     0.11462     0.15193    0.75444      0.98696  10.74s
    666     0.11385     0.15020    0.75799      0.98772  10.89s
    667     0.11417     0.14911    0.76568      0.98791  10.83s
    668     0.11063     0.14832    0.74589      0.98753  10.77s
    669     0.11358     0.15438    0.73573      0.98677  10.77s
    670     0.11453     0.16336    0.70109      0.98410  10.81s
    671     0.11068     0.14597    0.75825      0.98857  10.86s
    672     0.11273     0.15732    0.71658      0.98534  10.72s
    673     0.11433     0.15130    0.75566      0.98743  10.79s
    674     0.11111     0.15673    0.70896      0.98515  10.79s
    675     0.11520     0.15174    0.75919      0.98658  10.81s
    676     0.11254     0.15031    0.74873      0.98743  10.77s
    677     0.11382     0.15043    0.75663      0.98638  10.76s
    678     0.11479     0.14643    0.78391      0.98753  10.94s
    679     0.11225     0.14924    0.75213      0.98715  10.82s
    680     0.11474     0.16875    0.67990      0.98286  10.82s
    681     0.11138     0.15472    0.71992      0.98619  10.81s
    682     0.11156     0.14763    0.75567      0.98819  10.75s
    683     0.11129     0.14525    0.76617      0.98743  10.66s
    684     0.11368     0.14828    0.76668      0.98715  10.93s
    685     0.11394     0.15420    0.73889      0.98677  10.75s
    686     0.11582     0.15362    0.75396      0.98619  10.76s
    687     0.11270     0.16129    0.69877      0.98505  10.76s
    688     0.11176     0.15086    0.74083      0.98781  10.65s
    689     0.11263     0.15358    0.73339      0.98629  10.73s
    690     0.11242     0.15164    0.74135      0.98705  10.91s
    691     0.11350     0.14892    0.76216      0.98686  10.83s
    692     0.11143     0.15153    0.73535      0.98705  10.75s
    693     0.11294     0.14823    0.76188      0.98838  10.66s
    694     0.11253     0.15037    0.74840      0.98762  10.79s
    695     0.11249     0.14853    0.75736      0.98696  10.77s
    696     0.11297     0.15016    0.75235      0.98629  10.78s
    697     0.11272     0.15757    0.71535      0.98524  10.93s
    698     0.11318     0.14984    0.75532      0.98743  10.75s
    699     0.11148     0.15009    0.74272      0.98629  10.66s
    700     0.11223     0.14556    0.77107      0.98829  10.85s
    701     [36m0.11037[0m     0.14730    0.74925      0.98677  10.85s
    702     0.11413     0.15129    0.75439      0.98734  10.79s
    703     0.11361     0.15158    0.74952      0.98677  10.71s
    704     0.11476     0.14588    0.78669      0.98800  10.72s
    705     0.11239     0.15491    0.72550      0.98458  10.86s
    706     0.11215     0.15180    0.73883      0.98762  10.80s
    707     0.11303     0.15053    0.75090      0.98705  10.80s
    708     0.11366     0.15136    0.75092      0.98619  10.77s
    709     0.11149     0.14990    0.74379      0.98677  10.70s
    710     0.11179     0.16249    0.68798      0.98496  10.74s
    711     0.11176     0.15127    0.73886      0.98829  10.75s
    712     0.11105     0.14570    0.76224      0.98877  10.75s
    713     0.11300     0.15386    0.73444      0.98658  10.77s
    714     [36m0.11029[0m     0.15447    0.71398      0.98591  10.83s
    715     0.11308     0.14996    0.75406      0.98772  10.86s
    716     0.11250     0.15071    0.74646      0.98591  10.72s
    717     0.11288     0.15260    0.73973      0.98667  10.72s
    718     0.11368     0.15173    0.74927      0.98772  10.73s
    719     0.11397     0.15391    0.74053      0.98677  10.88s
    720     0.11382     0.14763    0.77100      0.98781  10.79s
    721     0.11061     0.14912    0.74175      0.98696  10.67s
    722     0.11322     0.15526    0.72923      0.98600  10.81s
    723     0.11220     0.15487    0.72446      0.98696  10.80s
    724     0.11349     0.15030    0.75513      0.98762  10.80s
    725     0.11215     0.15336    0.73127      0.98524  10.80s
    726     0.11157     0.14838    0.75193      0.98800  10.80s
    727     0.11280     0.14672    0.76881      0.98734  10.73s
    728     0.11265     0.15381    0.73235      0.98524  10.71s
    729     0.11325     0.14626    0.77432      0.98791  10.94s
    730     0.11121     0.15479    0.71845      0.98553  10.80s
    731     0.11320     0.16683    0.67856      0.98258  10.69s
    732     0.11158     0.15360    0.72640      0.98686  10.76s
    733     0.11085     0.14494    0.76475      0.98848  10.75s
    734     0.11278     0.15798    0.71391      0.98648  10.75s
    735     [36m0.10997[0m     0.14507    0.75804      0.98867  10.76s
    736     0.11287     0.14678    0.76897      0.98791  10.71s
    737     0.11311     0.15265    0.74098      0.98667  10.83s
    738     0.11323     0.15569    0.72729      0.98543  10.87s
    739     0.11423     0.15243    0.74936      0.98715  10.75s
    740     0.11271     0.15140    0.74445      0.98658  10.66s
    741     0.11114     0.15375    0.72286      0.98686  10.68s
    742     0.11291     0.15270    0.73938      0.98591  10.88s
    743     0.11197     0.14868    0.75310      0.98753  10.72s
    744     [36m0.10974[0m     0.15225    0.72077      0.98762  10.84s
    745     0.11066     0.15238    0.72620      0.98629  10.79s
    746     0.11404     0.15842    0.71989      0.98619  10.79s
    747     0.11322     0.15368    0.73674      0.98591  10.75s
    748     0.11172     0.14848    0.75244      0.98772  10.63s
    749     0.11322     0.15677    0.72224      0.98610  10.81s
    750     0.11047     0.15273    0.72329      0.98734  10.84s
    751     0.11139     0.15797    0.70517      0.98486  10.76s
    752     0.11097     0.14617    0.75917      0.98810  10.74s
    753     0.11221     0.15175    0.73944      0.98762  10.71s
    754     0.11148     0.15284    0.72938      0.98667  10.78s
    755     0.11142     0.14826    0.75152      0.98791  10.69s
    756     0.11190     0.15154    0.73842      0.98705  10.84s
    757     0.11077     0.14829    0.74697      0.98734  10.79s
    758     0.11207     0.15487    0.72365      0.98619  10.65s
    759     0.11349     0.15431    0.73547      0.98619  10.70s
    760     0.11266     0.15307    0.73598      0.98705  10.84s
    761     0.11378     0.15736    0.72304      0.98448  10.74s
    762     0.11195     0.15087    0.74199      0.98734  10.75s
    763     0.11128     0.14879    0.74790      0.98743  10.75s
    764     0.11254     0.16325    0.68939      0.98391  10.69s
    765     0.11341     0.15148    0.74870      0.98705  10.69s
    766     0.11358     0.14848    0.76496      0.98772  10.84s
    767     0.11470     0.15314    0.74895      0.98629  10.83s
    768     0.11008     0.15352    0.71704      0.98677  10.75s
    769     0.11141     0.15054    0.74006      0.98658  10.75s
    770     0.11166     0.15292    0.73015      0.98638  10.65s
    771     0.11161     0.14715    0.75848      0.98762  10.79s
    772     0.11381     0.15128    0.75233      0.98629  10.82s
    773     0.11394     0.14820    0.76883      0.98686  10.81s
    774     0.11278     0.15745    0.71628      0.98648  10.78s
    775     0.10983     0.15232    0.72103      0.98667  10.65s
    776     0.11074     0.15210    0.72806      0.98667  10.85s
    777     0.11269     0.14619    0.77084      0.98781  10.77s
    778     0.11393     0.14745    0.77267      0.98829  10.76s
    779     0.11090     0.15540    0.71366      0.98572  10.76s
    780     0.11398     0.14960    0.76193      0.98658  10.65s
    781     0.11196     0.15159    0.73856      0.98686  10.80s
    782     0.11030     0.15504    0.71142      0.98524  10.77s
    783     0.11086     0.15217    0.72853      0.98629  10.77s
    784     0.11256     0.15694    0.71720      0.98648  10.77s
    785     0.11104     0.14745    0.75310      0.98781  10.75s
    786     0.11166     0.15454    0.72252      0.98562  10.78s
    787     0.11257     0.14925    0.75424      0.98677  10.66s
    788     0.11204     0.16115    0.69529      0.98400  10.70s
    789     0.11157     0.16193    0.68899      0.98410  10.76s
    790     0.11183     0.14771    0.75711      0.98705  10.75s
    791     0.11102     0.15050    0.73768      0.98658  10.87s
    792     0.11321     0.14853    0.76221      0.98696  10.76s
    793     0.11146     0.14749    0.75571      0.98791  10.65s
    794     0.11217     0.15022    0.74671      0.98791  10.74s
    795     0.11048     0.15368    0.71890      0.98648  10.74s
    796     0.11310     0.15301    0.73917      0.98629  10.73s
    797     0.11182     0.15270    0.73227      0.98629  10.76s
    798     0.11133     0.15932    0.69874      0.98381  10.87s
    799     0.11294     0.15171    0.74444      0.98667  10.80s
    800     0.11102     0.15198    0.73050      0.98638  10.75s
    801     0.11263     0.15142    0.74380      0.98629  10.71s
    802     0.11114     0.15161    0.73303      0.98696  10.82s
    803     0.11228     0.15167    0.74032      0.98705  10.72s
    804     0.11284     0.15520    0.72710      0.98648  10.65s
    805     0.11297     0.16979    0.66537      0.98248  10.64s
    806     0.11171     0.14905    0.74951      0.98715  10.65s
    807     0.10990     0.15057    0.72990      0.98610  10.65s
    808     0.11279     0.15225    0.74081      0.98591  10.65s
    809     0.11191     0.15634    0.71577      0.98543  10.65s
    810     0.11156     0.15475    0.72088      0.98524  10.65s
    811     0.11248     0.15799    0.71196      0.98467  10.65s
    812     0.11085     0.15026    0.73771      0.98648  10.65s
    813     0.11260     0.15485    0.72714      0.98667  10.65s
    814     0.11252     0.15299    0.73545      0.98667  10.65s
    815     0.11101     0.15264    0.72725      0.98619  10.65s
    816     0.11120     0.15195    0.73186      0.98705  10.64s
    817     0.11409     0.15009    0.76012      0.98772  10.65s
    818     0.11062     0.15026    0.73619      0.98638  10.65s
    819     0.11270     0.17131    0.65784      0.98248  10.65s
    820     0.11179     0.14873    0.75164      0.98762  10.65s
    821     0.11062     0.15401    0.71824      0.98600  10.65s
    822     0.11310     0.15039    0.75209      0.98762  10.64s
    823     [36m0.10954[0m     0.15176    0.72177      0.98715  10.64s
    824     0.11268     0.14687    0.76725      0.98819  10.64s
    825     0.11158     0.14998    0.74398      0.98734  10.65s
    826     0.11117     0.15197    0.73151      0.98686  10.65s
    827     0.10965     0.15395    0.71225      0.98648  10.64s
    828     0.11104     0.14830    0.74877      0.98677  10.65s
    829     0.11124     0.14806    0.75128      0.98705  10.65s
    830     0.11332     0.15166    0.74721      0.98705  10.64s
    831     0.11287     0.14891    0.75799      0.98896  10.64s
    832     0.11132     0.14899    0.74717      0.98772  10.65s
    833     0.11208     0.14745    0.76011      0.98724  10.64s
    834     0.11283     0.14645    0.77045      0.98791  10.64s
    835     0.11297     0.15019    0.75216      0.98715  10.64s
    836     0.11128     0.15339    0.72548      0.98629  10.65s
    837     0.11052     0.14693    0.75217      0.98838  10.64s
    838     0.11046     0.15367    0.71882      0.98638  10.64s
    839     0.11176     0.14732    0.75863      0.98772  10.64s
    840     0.11235     0.14798    0.75923      0.98781  10.64s
    841     0.11200     0.15395    0.72750      0.98581  10.65s
    842     0.11019     0.15326    0.71894      0.98791  10.65s
    843     0.11170     0.15203    0.73470      0.98715  10.64s
    844     0.11149     0.15586    0.71530      0.98734  10.64s
    845     0.11063     0.15855    0.69775      0.98553  10.65s
    846     0.11189     0.15330    0.72987      0.98762  10.64s
    847     0.11137     0.15174    0.73392      0.98638  10.64s
    848     0.11060     0.15323    0.72181      0.98715  10.65s
    849     0.11384     0.15235    0.74724      0.98610  10.65s
    850     0.11287     0.15285    0.73841      0.98686  10.64s
    851     0.11247     0.15396    0.73052      0.98648  10.64s
    852     0.11001     0.14980    0.73441      0.98667  10.64s
    853     0.11037     0.14977    0.73695      0.98667  10.65s
    854     0.11160     0.15382    0.72554      0.98600  10.64s
    855     0.11001     0.14866    0.74001      0.98705  10.64s
    856     0.11059     0.15477    0.71457      0.98486  10.64s
    857     0.11325     0.15045    0.75271      0.98610  10.65s
    858     0.11037     0.14617    0.75510      0.98696  10.64s
    859     0.11167     0.15248    0.73236      0.98638  10.65s
    860     0.11203     0.14955    0.74914      0.98743  10.64s
    861     0.11494     0.15422    0.74535      0.98524  10.65s
